来源文件,期刊体系,学科/方向,期刊名称,ISSN/CN,学校级别,人才库用途,备注
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,管理学,管理世界,11-1235/F,A+(TOP),强入库论文锚点,中文管理学TOP
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,管理学,管理科学学报,12-1275/G3,A,相关高水平论文锚点,管理科学与工程高度相关
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,管理学,南开管理评论,12-1288/F,A,相关高水平论文锚点,管理学相关
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,管理学,中国软科学,11-3036/G3,A,相关高水平论文锚点,科技政策与管理相关
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,管理学,公共管理学报,23-1523/F,A,相关高水平论文锚点,公共管理相关
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,管理学,科研管理,11-1567/G3,A,相关高水平论文锚点,创新与科研管理相关
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,管理学,中国行政管理,11-1145/D,A,相关高水平论文锚点,公共管理相关
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,管理学,中国管理科学,11-2835/G3,A,相关高水平论文锚点,管理科学与工程高度相关
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,计算机科学,中国科学：信息科学,11-5846/TP,A+,强入库论文锚点,信息系统/智能决策方向可用
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,数学,中国科学：数学,11-5836/O1,A+,强入库论文锚点,优化/运筹/数学方向可用
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,统计学,统计研究,11-1302/C,A,相关高水平论文锚点,数据分析/统计方向可用
西南财经大学高水平学术期刊目录（2025年修订）,中文期刊,自动化技术、计算机技术,自动化学报,0254-4156,A,相关高水平论文锚点,智能系统/控制/决策方向可用
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,MULTIDISCIPLINARY SCIENCES,NATURE,0028-0836,A+(TOP),强入库论文锚点,跨学科重大成果
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,MULTIDISCIPLINARY SCIENCES,SCIENCE,0036-8075,A+(TOP),强入库论文锚点,跨学科重大成果
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,MULTIDISCIPLINARY SCIENCES,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0027-8424,A+,强入库论文锚点,PNAS
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,BUSINESS,ACADEMY OF MANAGEMENT REVIEW,0363-7425,A+,强入库论文锚点,管理学顶刊
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,BUSINESS,ACADEMY OF MANAGEMENT JOURNAL,0001-4273,A+,强入库论文锚点,管理学顶刊
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,BUSINESS,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,0047-2506,A+,强入库论文锚点,国际商务/战略相关
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,BUSINESS,JOURNAL OF MARKETING,0022-2429,A+,强入库论文锚点,营销管理相关
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,BUSINESS,STRATEGIC MANAGEMENT JOURNAL,0143-2095,A+,强入库论文锚点,战略管理顶刊
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,BUSINESS,JOURNAL OF MARKETING RESEARCH,0022-2437,A+,强入库论文锚点,营销/数据分析相关
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,MANAGEMENT,MIS QUARTERLY,0276-7783,A+,强入库论文锚点,信息系统顶刊
西南财经大学高水平学术期刊目录（2025年修订）,英文期刊,MANAGEMENT,ADMINISTRATIVE SCIENCE QUARTERLY,0001-8392,A+,强入库论文锚点,组织与管理顶刊
